REGEN START Fri Jun 26 11:07:50 AM CDT 2026
===== BIN 5x5 : make-bins =====
Loading scan metadata from /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/raw_scans/Scan_0203/XRD ...
  25170 frames across 151 H5 files
Computing scan grid from layout + true (X, Y) positions ...
  file-per-row grid (commanded-position columns, position-oriented): 151 x 167 (col <- Y)
  Scan grid: 151 rows x 167 cols
Building bin mapping with bin_size=5 ...
  1045 bins (31 x 34)
Wrote /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_5x5.json (450 KB)
Wrote grid_mapping -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_5x5.json
Building 1045 bin images (5x5) -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5
  Compression: gzip
  [100/1045] 76s elapsed, ~718s remaining
  [200/1045] 161s elapsed, ~679s remaining
  [300/1045] 234s elapsed, ~582s remaining
  [400/1045] 317s elapsed, ~512s remaining
  [500/1045] 392s elapsed, ~427s remaining
  [600/1045] 464s elapsed, ~344s remaining
  [700/1045] 548s elapsed, ~270s remaining
  [800/1045] 609s elapsed, ~186s remaining
  [900/1045] 677s elapsed, ~109s remaining
  [1000/1045] 752s elapsed, ~34s remaining
  [1045/1045] 783s elapsed, ~0s remaining
Done! /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5: 875 MB (0.9 GB)
Wrote bins -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5

Bins ready: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5
  make-bins 5 OK
===== BIN 5x5 : peaks =====
[peaks] detector: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/xrd_app/PeakAlgorithms/5x5_tophat_band_adaptive_snr.py
[peaks] bins: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5

  Reflections: ['PbI2', '(001)', '(011)', '(111)', '(002)', 'ITO', '(012)', '(112)', '21.30', '22.60', '26.16']
  Running detector on 1045 bins (5 workers)...
PROGRESS 10/1045  (10/1045) peaks
PROGRESS 620/1045  (620/1045) peaks
PROGRESS 630/1045  (630/1045) peaks
PROGRESS 640/1045  (640/1045) peaks
PROGRESS 650/1045  (650/1045) peaks
PROGRESS 660/1045  (660/1045) peaks
PROGRESS 670/1045  (670/1045) peaks
PROGRESS 680/1045  (680/1045) peaks
PROGRESS 690/1045  (690/1045) peaks
PROGRESS 700/1045  (700/1045) peaks
PROGRESS 710/1045  (710/1045) peaks
PROGRESS 720/1045  (720/1045) peaks
PROGRESS 730/1045  (730/1045) peaks
PROGRESS 740/1045  (740/1045) peaks
PROGRESS 750/1045  (750/1045) peaks
PROGRESS 760/1045  (760/1045) peaks
PROGRESS 770/1045  (770/1045) peaks
PROGRESS 780/1045  (780/1045) peaks
PROGRESS 790/1045  (790/1045) peaks
PROGRESS 800/1045  (800/1045) peaks
PROGRESS 810/1045  (810/1045) peaks
PROGRESS 820/1045  (820/1045) peaks
PROGRESS 830/1045  (830/1045) peaks
PROGRESS 840/1045  (840/1045) peaks
PROGRESS 850/1045  (850/1045) peaks
PROGRESS 860/1045  (860/1045) peaks
PROGRESS 870/1045  (870/1045) peaks
PROGRESS 880/1045  (880/1045) peaks
PROGRESS 890/1045  (890/1045) peaks
PROGRESS 900/1045  (900/1045) peaks
PROGRESS 910/1045  (910/1045) peaks
PROGRESS 920/1045  (920/1045) peaks
PROGRESS 930/1045  (930/1045) peaks
PROGRESS 940/1045  (940/1045) peaks
PROGRESS 950/1045  (950/1045) peaks
PROGRESS 960/1045  (960/1045) peaks
PROGRESS 970/1045  (970/1045) peaks
PROGRESS 980/1045  (980/1045) peaks
PROGRESS 990/1045  (990/1045) peaks
PROGRESS 1000/1045  (1000/1045) peaks
PROGRESS 1010/1045  (1010/1045) peaks
PROGRESS 1020/1045  (1020/1045) peaks
PROGRESS 1030/1045  (1030/1045) peaks
PROGRESS 1040/1045  (1040/1045) peaks
PROGRESS 1045/1045  (1045/1045) peaks
  Detection complete: 3606 peaks in 1043 bins

Done: 3606 peaks in 1043 bins -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/5x5_tophat_band_adaptive_snr_peaks_5x5.json
  peaks 5 OK
===== BIN 5x5 : shapes =====
[shapes] algorithm: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/xrd_app/ShapeAlgorithms/gaussian.py
[shapes] peaks: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/5x5_tophat_band_adaptive_snr_peaks_5x5.json

  Grid: 31 x 34 = 1054 bins
  Linking peaks across bins (Union-Find)...
  292 raw features: 133 multi-bin, 159 single-bin
PROGRESS 1/2  (1/2) shapes
  Filtering by gaussian profile + characterizing shapes...
PROGRESS 2/2  (2/2) shapes
  Kept (shapes): 121   Filtered: 171
  Wrote 121 kept features to /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/feature_catalog_5x5.json
  Wrote 121 kept peaks to /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/kept_peaks_5x5.csv
  Wrote 171 filtered peaks to /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/filtered_peaks_5x5.csv

Done: 121 shapes kept, 171 filtered -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/gaussian_shapes_5x5.json
  shapes 5 OK
===== BIN 5x5 COMPLETE Fri Jun 26 11:22:22 AM CDT 2026 =====
===== BIN 4x4 : make-bins =====
Loading scan metadata from /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/raw_scans/Scan_0203/XRD ...
  25170 frames across 151 H5 files
Computing scan grid from layout + true (X, Y) positions ...
  file-per-row grid (commanded-position columns, position-oriented): 151 x 167 (col <- Y)
  Scan grid: 151 rows x 167 cols
Building bin mapping with bin_size=4 ...
  1596 bins (38 x 42)
Wrote /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_4x4.json (456 KB)
Wrote grid_mapping -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_4x4.json
Building 1596 bin images (4x4) -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_4x4_bins.h5
  Compression: gzip
  [100/1596] 50s elapsed, ~742s remaining
  [200/1596] 99s elapsed, ~688s remaining
  [300/1596] 147s elapsed, ~636s remaining
  [400/1596] 195s elapsed, ~583s remaining
  [500/1596] 244s elapsed, ~535s remaining
  [600/1596] 291s elapsed, ~483s remaining
  [700/1596] 339s elapsed, ~434s remaining
  [800/1596] 387s elapsed, ~385s remaining
  [900/1596] 435s elapsed, ~336s remaining
  [1000/1596] 483s elapsed, ~288s remaining
  [1100/1596] 531s elapsed, ~239s remaining
  [1200/1596] 579s elapsed, ~191s remaining
  [1300/1596] 619s elapsed, ~141s remaining
  [1400/1596] 667s elapsed, ~93s remaining
  [1500/1596] 714s elapsed, ~46s remaining
  [1596/1596] 759s elapsed, ~0s remaining
Done! /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_4x4_bins.h5: 1255 MB (1.2 GB)
Wrote bins -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_4x4_bins.h5

Bins ready: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_4x4_bins.h5
  make-bins 4 OK
===== BIN 4x4 : peaks =====
[peaks] detector: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/xrd_app/PeakAlgorithms/5x5_tophat_band_adaptive_snr.py
[peaks] bins: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_4x4_bins.h5

  Reflections: ['PbI2', '(001)', '(011)', '(111)', '(002)', 'ITO', '(012)', '(112)', '21.30', '22.60', '26.16']
  Running detector on 1596 bins (5 workers)...
PROGRESS 15/1596  (15/1596) peaks
PROGRESS 30/1596  (30/1596) peaks
PROGRESS 45/1596  (45/1596) peaks
PROGRESS 60/1596  (60/1596) peaks
PROGRESS 75/1596  (75/1596) peaks
PROGRESS 90/1596  (90/1596) peaks
PROGRESS 105/1596  (105/1596) peaks
PROGRESS 120/1596  (120/1596) peaks
PROGRESS 135/1596  (135/1596) peaks
PROGRESS 150/1596  (150/1596) peaks
PROGRESS 165/1596  (165/1596) peaks
PROGRESS 180/1596  (180/1596) peaks
PROGRESS 195/1596  (195/1596) peaks
PROGRESS 210/1596  (210/1596) peaks
PROGRESS 225/1596  (225/1596) peaks
PROGRESS 240/1596  (240/1596) peaks
PROGRESS 255/1596  (255/1596) peaks
PROGRESS 270/1596  (270/1596) peaks
PROGRESS 285/1596  (285/1596) peaks
PROGRESS 300/1596  (300/1596) peaks
PROGRESS 315/1596  (315/1596) peaks
PROGRESS 330/1596  (330/1596) peaks
PROGRESS 345/1596  (345/1596) peaks
PROGRESS 360/1596  (360/1596) peaks
PROGRESS 375/1596  (375/1596) peaks
PROGRESS 390/1596  (390/1596) peaks
PROGRESS 405/1596  (405/1596) peaks
PROGRESS 420/1596  (420/1596) peaks
PROGRESS 435/1596  (435/1596) peaks
PROGRESS 450/1596  (450/1596) peaks
PROGRESS 465/1596  (465/1596) peaks
PROGRESS 480/1596  (480/1596) peaks
PROGRESS 495/1596  (495/1596) peaks
PROGRESS 510/1596  (510/1596) peaks
PROGRESS 525/1596  (525/1596) peaks
PROGRESS 540/1596  (540/1596) peaks
PROGRESS 555/1596  (555/1596) peaks
PROGRESS 570/1596  (570/1596) peaks
PROGRESS 585/1596  (585/1596) peaks
PROGRESS 600/1596  (600/1596) peaks
PROGRESS 615/1596  (615/1596) peaks
PROGRESS 630/1596  (630/1596) peaks
PROGRESS 645/1596  (645/1596) peaks
PROGRESS 660/1596  (660/1596) peaks
PROGRESS 675/1596  (675/1596) peaks
PROGRESS 690/1596  (690/1596) peaks
PROGRESS 705/1596  (705/1596) peaks
PROGRESS 720/1596  (720/1596) peaks
PROGRESS 735/1596  (735/1596) peaks
PROGRESS 750/1596  (750/1596) peaks
PROGRESS 765/1596  (765/1596) peaks
PROGRESS 780/1596  (780/1596) peaks
PROGRESS 795/1596  (795/1596) peaks
PROGRESS 810/1596  (810/1596) peaks
PROGRESS 825/1596  (825/1596) peaks
PROGRESS 840/1596  (840/1596) peaks
PROGRESS 855/1596  (855/1596) peaks
PROGRESS 870/1596  (870/1596) peaks
PROGRESS 885/1596  (885/1596) peaks
PROGRESS 900/1596  (900/1596) peaks
PROGRESS 915/1596  (915/1596) peaks
PROGRESS 930/1596  (930/1596) peaks
PROGRESS 945/1596  (945/1596) peaks
PROGRESS 960/1596  (960/1596) peaks
PROGRESS 975/1596  (975/1596) peaks
PROGRESS 990/1596  (990/1596) peaks
PROGRESS 1005/1596  (1005/1596) peaks
PROGRESS 1020/1596  (1020/1596) peaks
PROGRESS 1035/1596  (1035/1596) peaks
PROGRESS 1050/1596  (1050/1596) peaks
PROGRESS 1065/1596  (1065/1596) peaks
PROGRESS 1080/1596  (1080/1596) peaks
PROGRESS 1095/1596  (1095/1596) peaks
PROGRESS 1110/1596  (1110/1596) peaks
PROGRESS 1125/1596  (1125/1596) peaks
PROGRESS 1140/1596  (1140/1596) peaks
PROGRESS 1155/1596  (1155/1596) peaks
PROGRESS 1170/1596  (1170/1596) peaks
PROGRESS 1185/1596  (1185/1596) peaks
PROGRESS 1200/1596  (1200/1596) peaks
PROGRESS 1215/1596  (1215/1596) peaks
PROGRESS 1230/1596  (1230/1596) peaks
PROGRESS 1245/1596  (1245/1596) peaks
PROGRESS 1260/1596  (1260/1596) peaks
PROGRESS 1275/1596  (1275/1596) peaks
PROGRESS 1290/1596  (1290/1596) peaks
PROGRESS 1305/1596  (1305/1596) peaks
PROGRESS 1320/1596  (1320/1596) peaks
PROGRESS 1335/1596  (1335/1596) peaks
PROGRESS 1350/1596  (1350/1596) peaks
PROGRESS 1365/1596  (1365/1596) peaks
PROGRESS 1380/1596  (1380/1596) peaks
PROGRESS 1395/1596  (1395/1596) peaks
PROGRESS 1410/1596  (1410/1596) peaks
PROGRESS 1425/1596  (1425/1596) peaks
PROGRESS 1440/1596  (1440/1596) peaks
PROGRESS 1455/1596  (1455/1596) peaks
PROGRESS 1470/1596  (1470/1596) peaks
PROGRESS 1485/1596  (1485/1596) peaks
PROGRESS 1500/1596  (1500/1596) peaks
PROGRESS 1515/1596  (1515/1596) peaks
PROGRESS 1530/1596  (1530/1596) peaks
PROGRESS 1545/1596  (1545/1596) peaks
PROGRESS 1560/1596  (1560/1596) peaks
PROGRESS 1575/1596  (1575/1596) peaks
PROGRESS 1590/1596  (1590/1596) peaks
PROGRESS 1596/1596  (1596/1596) peaks
  Detection complete: 5188 peaks in 1580 bins

Done: 5188 peaks in 1580 bins -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/5x5_tophat_band_adaptive_snr_peaks_4x4.json
  peaks 4 OK
===== BIN 4x4 : shapes =====
[shapes] algorithm: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/xrd_app/ShapeAlgorithms/gaussian.py
[shapes] peaks: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/5x5_tophat_band_adaptive_snr_peaks_4x4.json

  Grid: 38 x 42 = 1596 bins
  Linking peaks across bins (Union-Find)...
  491 raw features: 151 multi-bin, 340 single-bin
PROGRESS 1/2  (1/2) shapes
  Filtering by gaussian profile + characterizing shapes...
PROGRESS 2/2  (2/2) shapes
  Kept (shapes): 140   Filtered: 351
  Wrote 140 kept features to /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/feature_catalog_4x4.json
  Wrote 140 kept peaks to /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/kept_peaks_4x4.csv
  Wrote 351 filtered peaks to /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/filtered_peaks_4x4.csv

Done: 140 shapes kept, 351 filtered -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Labels/Scan_0203/gaussian_shapes_4x4.json
  shapes 4 OK
===== BIN 4x4 COMPLETE Fri Jun 26 11:37:07 AM CDT 2026 =====
===== BIN 3x3 : make-bins =====
Loading scan metadata from /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/raw_scans/Scan_0203/XRD ...
  25170 frames across 151 H5 files
Computing scan grid from layout + true (X, Y) positions ...
  file-per-row grid (commanded-position columns, position-oriented): 151 x 167 (col <- Y)
  Scan grid: 151 rows x 167 cols
Building bin mapping with bin_size=3 ...
  2841 bins (51 x 56)
Wrote /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_3x3.json (469 KB)
Wrote grid_mapping -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_3x3.json
Building 2841 bin images (3x3) -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_3x3_bins.h5
  Compression: gzip
  [100/2841] 31s elapsed, ~861s remaining
  [200/2841] 62s elapsed, ~815s remaining
  [300/2841] 92s elapsed, ~783s remaining
  [400/2841] 123s elapsed, ~751s remaining
  [500/2841] 153s elapsed, ~717s remaining
  [600/2841] 183s elapsed, ~683s remaining
  [700/2841] 213s elapsed, ~650s remaining
  [800/2841] 243s elapsed, ~620s remaining
  [900/2841] 274s elapsed, ~591s remaining
  [1000/2841] 306s elapsed, ~563s remaining
  [1100/2841] 336s elapsed, ~531s remaining
  [1200/2841] 366s elapsed, ~500s remaining
  [1300/2841] 396s elapsed, ~469s remaining
  [1400/2841] 430s elapsed, ~442s remaining
  [1500/2841] 460s elapsed, ~412s remaining
  [1600/2841] 491s elapsed, ~381s remaining
  [1700/2841] 524s elapsed, ~352s remaining
  [1800/2841] 555s elapsed, ~321s remaining
  [1900/2841] 586s elapsed, ~290s remaining
  [2000/2841] 616s elapsed, ~259s remaining
  [2100/2841] 647s elapsed, ~228s remaining
  [2200/2841] 679s elapsed, ~198s remaining
  [2300/2841] 711s elapsed, ~167s remaining
  [2400/2841] 741s elapsed, ~136s remaining
  [2500/2841] 772s elapsed, ~105s remaining
  [2600/2841] 798s elapsed, ~74s remaining
  [2700/2841] 830s elapsed, ~43s remaining
  [2800/2841] 861s elapsed, ~13s remaining
  [2841/2841] 874s elapsed, ~0s remaining
Done! /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_3x3_bins.h5: 2064 MB (2.0 GB)
Wrote bins -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_3x3_bins.h5

Bins ready: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_3x3_bins.h5
  make-bins 3 OK
===== BIN 3x3 : peaks =====
[peaks] detector: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/xrd_app/PeakAlgorithms/5x5_tophat_band_adaptive_snr.py
[peaks] bins: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_3x3_bins.h5

  Reflections: ['PbI2', '(001)', '(011)', '(111)', '(002)', 'ITO', '(012)', '(112)', '21.30', '22.60', '26.16']
  Running detector on 2841 bins (5 workers)...
PROGRESS 28/2841  (28/2841) peaks
PROGRESS 56/2841  (56/2841) peaks
PROGRESS 84/2841  (84/2841) peaks
PROGRESS 112/2841  (112/2841) peaks
PROGRESS 140/2841  (140/2841) peaks
PROGRESS 168/2841  (168/2841) peaks
PROGRESS 196/2841  (196/2841) peaks
PROGRESS 224/2841  (224/2841) peaks
PROGRESS 252/2841  (252/2841) peaks
PROGRESS 280/2841  (280/2841) peaks
PROGRESS 308/2841  (308/2841) peaks
PROGRESS 336/2841  (336/2841) peaks
PROGRESS 364/2841  (364/2841) peaks
PROGRESS 392/2841  (392/2841) peaks
PROGRESS 420/2841  (420/2841) peaks
PROGRESS 448/2841  (448/2841) peaks
PROGRESS 476/2841  (476/2841) peaks
PROGRESS 504/2841  (504/2841) peaks
PROGRESS 532/2841  (532/2841) peaks
PROGRESS 560/2841  (560/2841) peaks
PROGRESS 588/2841  (588/2841) peaks
PROGRESS 616/2841  (616/2841) peaks
PROGRESS 644/2841  (644/2841) peaks
PROGRESS 672/2841  (672/2841) peaks
PROGRESS 700/2841  (700/2841) peaks
PROGRESS 728/2841  (728/2841) peaks
PROGRESS 756/2841  (756/2841) peaks
PROGRESS 784/2841  (784/2841) peaks
PROGRESS 812/2841  (812/2841) peaks
PROGRESS 840/2841  (840/2841) peaks
PROGRESS 868/2841  (868/2841) peaks
PROGRESS 896/2841  (896/2841) peaks
PROGRESS 924/2841  (924/2841) peaks
PROGRESS 952/2841  (952/2841) peaks
PROGRESS 980/2841  (980/2841) peaks
PROGRESS 1008/2841  (1008/2841) peaks
PROGRESS 1036/2841  (1036/2841) peaks
PROGRESS 1064/2841  (1064/2841) peaks
PROGRESS 1092/2841  (1092/2841) peaks
PROGRESS 1120/2841  (1120/2841) peaks
PROGRESS 1148/2841  (1148/2841) peaks
PROGRESS 1176/2841  (1176/2841) peaks
PROGRESS 1204/2841  (1204/2841) peaks
PROGRESS 1232/2841  (1232/2841) peaks
PROGRESS 1260/2841  (1260/2841) peaks
PROGRESS 1288/2841  (1288/2841) peaks
PROGRESS 1316/2841  (1316/2841) peaks
PROGRESS 1344/2841  (1344/2841) peaks
PROGRESS 1372/2841  (1372/2841) peaks
PROGRESS 1400/2841  (1400/2841) peaks
PROGRESS 1428/2841  (1428/2841) peaks
PROGRESS 1456/2841  (1456/2841) peaks
PROGRESS 1484/2841  (1484/2841) peaks
PROGRESS 1512/2841  (1512/2841) peaks
PROGRESS 1540/2841  (1540/2841) peaks
PROGRESS 1568/2841  (1568/2841) peaks
PROGRESS 1596/2841  (1596/2841) peaks
PROGRESS 1624/2841  (1624/2841) peaks
PROGRESS 1652/2841  (1652/2841) peaks
PROGRESS 1680/2841  (1680/2841) peaks
PROGRESS 1708/2841  (1708/2841) peaks
PROGRESS 1736/2841  (1736/2841) peaks
PROGRESS 1764/2841  (1764/2841) peaks
PROGRESS 1792/2841  (1792/2841) peaks
PROGRESS 1820/2841  (1820/2841) peaks
PROGRESS 1848/2841  (1848/2841) peaks
PROGRESS 1876/2841  (1876/2841) peaks
PROGRESS 1904/2841  (1904/2841) peaks
PROGRESS 1932/2841  (1932/2841) peaks
PROGRESS 1960/2841  (1960/2841) peaks
PROGRESS 1988/2841  (1988/2841) peaks
